Nama Customer,Email,No. Telepon,Sumber,Status,Alamat,Catatan
Ahmad Fauzi,[email],081234567890,Email,Aktif,Jakarta Selatan,"Pelanggan tetap sejak 2024"
Putri Handayani,[email],082145678901,Media Sosial,Prospek,Bandung,"Tertarik dengan paket premium"
Rizky Pratama,[email],083256789012,Telepon,Aktif,Surabaya,"Customer VIP"
Dian Sari,[email],084367890123,Email,Tidak Aktif,Yogyakarta,"Sudah tidak aktif 6 bulan"
Bambang Setiawan,[email],085478901234,Media Sosial,Aktif,Semarang,"Rekomendasi dari teman"
Rina Wulandari,[email],086589012345,Email,Prospek,Malang,"Butuh follow up minggu depan"
Hendra Gunawan,[email],087690123456,Telepon,Aktif,Medan,"Pelanggan loyal"
Siska Amelia,[email],088701234567,Media Sosial,Tidak Aktif,Makassar,"Pindah ke kompetitor"
Joko Widodo,[email],089812345678,Email,Aktif,Palembang,"Langganan paket bisnis"
Maya Kusuma,[email],081923456789,Telepon,Prospek,Denpasar,"Meeting dijadwalkan Senin"
Teguh Santosa,[email],082034567890,Email,Aktif,Balikpapan,"Customer enterprise"
Anita Rahayu,[email],083145678901,Media Sosial,Aktif,Pontianak,"Upgrade dari paket basic"
Budi Hermawan,[email],084256789012,Telepon,Tidak Aktif,Manado,"Kontrak expired"
Lia Fitriani,[email],085367890123,Email,Prospek,Banjarmasin,"Tertarik demo produk"
Eko Prasetyo,[email],086478901234,Media Sosial,Aktif,Batam,"Referral dari Ahmad"
Dewi Permata,[email],087589012345,Email,Aktif,Pekanbaru,"Pelanggan premium 2 tahun"
Agus Suryadi,[email],088690123456,Telepon,Prospek,Jambi,"Butuh penawaran khusus"
Nina Maharani,[email],089701234567,Media Sosial,Tidak Aktif,Padang,"Tidak merespons sejak Oktober"
Rudi Hartono,[email],081812345678,Email,Aktif,Lampung,"Customer sejak founding"
Yanti Susilowati,[email],082923456789,Telepon,Prospek,Cirebon,"Menunggu approval budget"
